employee_id,burnout_score
14001,0.71
14002,0.577
14003,0.56
14004,0.297
14005,0.255
14006,0.355
14007,0.643
14008,0.715
14009,0.365
14010,0.334
14011,0.668
14012,0.44
14013,0.739
14014,0.73
14015,0.417
14016,0.53
14017,0.59
14018,0.57
14019,0.738
14020,0.43
14021,0.613
14022,0.54
14023,0.51
14024,0.324
14025,0.627
14026,0.449
14027,0.315
14028,0.256
14029,0.324
14030,0.595
14031,0.624
14032,0.273
14033,0.327
14034,0.75
14035,0.457
14036,0.698
14037,0.453
14038,0.515
14039,0.688
14040,0.745
14041,0.285
14042,0.566
14043,0.484
14044,0.52
14045,0.351
14046,0.697
14047,0.393
14048,0.32
14049,0.604
14050,0.74
14051,0.37
14052,0.484
14053,0.282
14054,0.417
14055,0.653
14056,0.691
14057,0.367
14058,0.524
14059,0.642
14060,0.259
14061,0.356
14062,0.269
14063,0.313
14064,0.339
14065,0.265
14066,0.469
14067,0.456
14068,0.396
14069,0.409
14070,0.519
14071,0.652
14072,0.738
14073,0.658
14074,0.445
14075,0.688
14076,0.662
14077,0.706
14078,0.283
14079,0.427
14080,0.273
14081,0.411
14082,0.39
14083,0.705
14084,0.722
14085,0.598
14086,0.391
14087,0.253
14088,0.585
14089,0.5
14090,0.354
14091,0.338
14092,0.53
14093,0.315
14094,0.525
14095,0.708
14096,0.646
14097,0.721
14098,0.374
14099,0.726
14100,0.488
14101,0.565
14102,0.397
14103,0.747
14104,0.469
14105,0.344
14106,0.537
14107,0.378
14108,0.468
14109,0.354
14110,0.443
14111,0.296
14112,0.392
14113,0.374
14114,0.724
14115,0.546
14116,0.263
14117,0.707
14118,0.572
14119,0.419
14120,0.433
14121,0.266
14122,0.737
14123,0.68
14124,0.283
14125,0.591
14126,0.475
14127,0.654
14128,0.562
14129,0.456
14130,0.468
14131,0.576
14132,0.577
14133,0.529
14134,0.692
14135,0.64
14136,0.309
14137,0.686
14138,0.351
14139,0.725
14140,0.654
14141,0.705
14142,0.588
14143,0.576
14144,0.375
14145,0.563
14146,0.46
14147,0.327
14148,0.43
14149,0.581
14150,0.688
14151,0.469
14152,0.395
14153,0.331
14154,0.452
14155,0.392
14156,0.474
14157,0.3
14158,0.618
14159,0.252
14160,0.6
14161,0.403
14162,0.43
14163,0.336
14164,0.734
14165,0.276
14166,0.392
14167,0.323
14168,0.491
14169,0.53
14170,0.348
14171,0.578
14172,0.526
14173,0.671
14174,0.703
14175,0.597
14176,0.565
14177,0.553
14178,0.334
14179,0.692
14180,0.43
14181,0.596
14182,0.47
14183,0.701
14184,0.454
14185,0.53
14186,0.344
14187,0.527
14188,0.351
14189,0.647
14190,0.434
14191,0.462
14192,0.57
14193,0.293
14194,0.407
14195,0.717
14196,0.681
14197,0.366
14198,0.506
14199,0.542
14200,0.401
14201,0.424
14202,0.739
14203,0.319
14204,0.706
14205,0.427
14206,0.37
14207,0.38
14208,0.392
14209,0.393
14210,0.377
14211,0.671
14212,0.384
14213,0.681
14214,0.735
14215,0.389
14216,0.533
14217,0.478
14218,0.673
14219,0.404
14220,0.632
14221,0.488
14222,0.565
14223,0.538
14224,0.281
